
________________________CODE_DUMP__________________________

|RES SUM|   - 33
|Signature| - bacafe
00001 || 33
00002 || 200
00003 || 33
00004 || 50
00005 || 7
00006 || 2
00007 || 33
00008 || 100
00009 || 3
00010 || 33
00011 || 100
00012 || 5
00013 || 33
00014 || 20
00015 || 4
00016 || 129
00017 || 2
00018 || 3
00019 || 65
00020 || 1
00021 || 2
00022 || 65
00023 || 0
00024 || 2
00025 || 7
00026 || 33
00027 || 100
00028 || 2
00029 || 46
00030 || 2
00031 || 7
00032 || 6
00033 || 0
___________________________________________________________

